set,path,label
UNASSIGNED,gs://valohai_object_detection/data/test-classification-2/64ff46a216124d7a7076db20/63567556105fea55d15bfa71_0.jpeg,damaged_case_code
UNASSIGNED,gs://valohai_object_detection/data/test-classification-2/64ff46a216124d7a7076db20/6356751f105fea55d15bfa35_0.jpeg,no_damaged_case_code
UNASSIGNED,gs://valohai_object_detection/data/test-classification-2/64ff46a216124d7a7076db20/6356758e105fea55d15bfa83_0.jpeg,damaged_case_code
UNASSIGNED,gs://valohai_object_detection/data/test-classification-2/64ff46a216124d7a7076db20/63567514105fea55d15bfa27_0.jpeg,no_damaged_case_code
UNASSIGNED,gs://valohai_object_detection/data/test-classification-2/64ff46a216124d7a7076db20/6356759d105fea55d15bfa85_0.jpeg,no_damaged_case_code
UNASSIGNED,gs://valohai_object_detection/data/test-classification-2/64ff46a216124d7a7076db20/63567541105fea55d15bfa5b_0.jpeg,plastic
UNASSIGNED,gs://valohai_object_detection/data/test-classification-2/64ff46a216124d7a7076db20/63567578105fea55d15bfa7f_0.jpeg,poor_print_quality
UNASSIGNED,gs://valohai_object_detection/data/test-classification-2/64ff46a216124d7a7076db20/635675e2105fea55d15bfac3_0.jpeg,no_damaged_case_code
UNASSIGNED,gs://valohai_object_detection/data/test-classification-2/64ff46a216124d7a7076db20/6356756d105fea55d15bfa7d_0.jpeg,damaged_case_code
UNASSIGNED,gs://valohai_object_detection/data/test-classification-2/64ff46a216124d7a7076db20/6356753b105fea55d15bfa55_0.jpeg,damaged_case_code
UNASSIGNED,gs://valohai_object_detection/data/test-classification-2/64ff46a216124d7a7076db20/635675e4105fea55d15bfac5_0.jpeg,plastic
UNASSIGNED,gs://valohai_object_detection/data/test-classification-2/64ff46a216124d7a7076db20/635675d3105fea55d15bfab1_0.jpeg,no_damaged_case_code
UNASSIGNED,gs://valohai_object_detection/data/test-classification-2/64ff46a216124d7a7076db20/6356754d105fea55d15bfa67_0.jpeg,damaged_case_code
UNASSIGNED,gs://valohai_object_detection/data/test-classification-2/64ff46a216124d7a7076db20/6356753d105fea55d15bfa57_0.jpeg,damaged_case_code
UNASSIGNED,gs://valohai_object_detection/data/test-classification-2/64ff46a216124d7a7076db20/635675c2105fea55d15bfa9f_0.jpeg,no_damaged_case_code
UNASSIGNED,gs://valohai_object_detection/data/test-classification-2/64ff46a216124d7a7076db20/6356753a105fea55d15bfa53_0.jpeg,no_damaged_case_code
UNASSIGNED,gs://valohai_object_detection/data/test-classification-2/64ff46a216124d7a7076db20/6356755d105fea55d15bfa77_0.jpeg,no_damaged_case_code
UNASSIGNED,gs://valohai_object_detection/data/test-classification-2/64ff46a216124d7a7076db20/635675d8105fea55d15bfab7_0.jpeg,damaged_case_code
UNASSIGNED,gs://valohai_object_detection/data/test-classification-2/64ff46a216124d7a7076db20/6356752e105fea55d15bfa46_0.jpeg,damaged_case_code
UNASSIGNED,gs://valohai_object_detection/data/test-classification-2/64ff46a216124d7a7076db20/635675fa105fea55d15bfae1_0.jpeg,no_damaged_case_code
UNASSIGNED,gs://valohai_object_detection/data/test-classification-2/64ff46a216124d7a7076db20/635675c6105fea55d15bfaa3_0.jpeg,no_damaged_case_code
UNASSIGNED,gs://valohai_object_detection/data/test-classification-2/64ff46a216124d7a7076db20/63567552105fea55d15bfa6d_0.jpeg,damaged_case_code
UNASSIGNED,gs://valohai_object_detection/data/test-classification-2/64ff46a216124d7a7076db20/63567530105fea55d15bfa49_0.jpeg,wavy
UNASSIGNED,gs://valohai_object_detection/data/test-classification-2/64ff46a216124d7a7076db20/6356752a105fea55d15bfa42_0.jpeg,plastic
UNASSIGNED,gs://valohai_object_detection/data/test-classification-2/64ff46a216124d7a7076db20/63567516105fea55d15bfa2a_0.jpeg,damaged_case_code
UNASSIGNED,gs://valohai_object_detection/data/test-classification-2/64ff46a216124d7a7076db20/63567543105fea55d15bfa5d_0.jpeg,no_damaged_case_code
UNASSIGNED,gs://valohai_object_detection/data/test-classification-2/64ff46a216124d7a7076db20/63567528105fea55d15bfa40_0.jpeg,damaged_case_code
UNASSIGNED,gs://valohai_object_detection/data/test-classification-2/64ff46a216124d7a7076db20/635675c4105fea55d15bfaa1_0.jpeg,damaged_case_code
UNASSIGNED,gs://valohai_object_detection/data/test-classification-2/64ff46a216124d7a7076db20/63567565105fea55d15bfa7b_0.jpeg,no_damaged_case_code
UNASSIGNED,gs://valohai_object_detection/data/test-classification-2/64ff46a216124d7a7076db20/6356751d105fea55d15bfa33_0.jpeg,plastic
UNASSIGNED,gs://valohai_object_detection/data/test-classification-2/64ff46a216124d7a7076db20/6356753f105fea55d15bfa59_0.jpeg,damaged_case_code
UNASSIGNED,gs://valohai_object_detection/data/test-classification-2/64ff46a216124d7a7076db20/635675e0105fea55d15bfac1_0.jpeg,damaged_case_code
UNASSIGNED,gs://valohai_object_detection/data/test-classification-2/64ff46a216124d7a7076db20/635675e7105fea55d15bfac7_0.jpeg,no_damaged_case_code
UNASSIGNED,gs://valohai_object_detection/data/test-classification-2/64ff46a216124d7a7076db20/635675ad105fea55d15bfa89_0.jpeg,no_damaged_case_code
UNASSIGNED,gs://valohai_object_detection/data/test-classification-2/64ff46a216124d7a7076db20/635675fd105fea55d15bfae5_0.jpeg,damaged_case_code
